,DeID,Transfer Status,Overall.weighted.course.percentage..out.of.100.or.between.0.and.1..above.1.OK.if.E.C..,Primary Instructor (3rd Week),Enrollment Flag (3rd Week),Enrollment Flag (End of Term),Grade (End of Term)
0,01USSUI3,False,0.9517,"Lerner, Sorin                      ",Y,Y,A  
1,067XGZ0E,False,0.9702,"Alvarado, Christine J.             ",Y,Y,A  
2,08Q3J2IX,False,0.9646,"Alvarado, Christine J.             ",Y,Y,A  
3,09OZWKK6,False,0.8858,"Alvarado, Christine J.             ",Y,Y,B+ 
4,0AQ81ICW,False,0.828,"Lerner, Sorin                      ",Y,Y,P  
5,0B5U51EM,False,0.867,"Alvarado, Christine J.             ",Y,Y,B  
6,0CSSQ80E,False,0.4436,"Lerner, Sorin                      ",Y,Y,F  
7,0DI1ET58,False,0.9242,"Lerner, Sorin                      ",Y,Y,A- 
8,0EV6RTFG,False,0.8591,"Lerner, Sorin                      ",Y,Y,B  
9,0FP83YDC,False,0.8944,"Lerner, Sorin                      ",Y,Y,B+ 
10,0J9V0GSD,False,0.9577,"Alvarado, Christine J.             ",Y,Y,A  
11,0JFGV9J3,False,0.868,"Lerner, Sorin                      ",Y,Y,B  
12,0LSZZHS7,False,0.841,"Lerner, Sorin                      ",Y,Y,B  
13,0O15384D,False,0.9428,"Lerner, Sorin                      ",Y,Y,A  
14,0RJR3UB2,False,0.9256,"Alvarado, Christine J.             ",Y,Y,P  
15,0X91IN7M,False,0.9447,"Alvarado, Christine J.             ",Y,Y,A  
16,0YNOBIVB,False,0.9239,"Alvarado, Christine J.             ",Y,Y,A  
17,0YNUACNX,False,0.7757,"Lerner, Sorin                      ",Y,Y,P  
19,112Y19QQ,False,0.9784,"Alvarado, Christine J.             ",Y,Y,A  
20,12QC2AZI,False,0.9163,"Alvarado, Christine J.             ",Y,Y,A- 
21,1AVMXYPB,False,0.3311,"Lerner, Sorin                      ",Y,Y,NP 
22,1DSTM3NG,False,0.9489,"Alvarado, Christine J.             ",Y,Y,A  
